Site ID,Name,Short Name,Latitude,Longitude,Geographic Coordinate System,Easting,Northing,Zone,Start date,Cease date,Active,Elevation (m),Basin,Site types,Catchment Management Authority,Gauge Zero (mAHD),Drainage Area (sq.km),Gauge Count,Last Gauge Date,First Gauge Date,Maximum Gauge (m),Maximum Gauge Date,Gauge Datum,Control,Cease to flow (m),Datum,Spillway (mAHD)
407202,LODDON RIVER @ KERANG,LODDON @ KERANG,-35.7032222222222,143.919222222222,World Geodetic System 1984,764123.004,6045024,54,1890/09/01,,true,76.394,Loddon,"SW,WQ",North Central CMA,75.03,0,503,2024/08/05,1954/10/25,1.844,2010/12/09,Universal Transverse Mercator,ARTIFICIAL CONCRETE WEIR,-0.004,Australian Height Datum,0
407203,LODDON RIVER @ LAANECOORIE,LODDON @ LAANECOORIE,-36.8311944444445,143.891722222222,World Geodetic System 1984,757893.003,5919935,54,1891/07/04,,true,155.261,Loddon,"SW,WQ",North Central CMA,149.512,4178,701,2024/06/25,1893/01/10,6.288,2010/11/28,Universal Transverse Mercator,ARTIFICIAL - RECTANGULAR STEEL WEIR,0.1,Australian Height Datum,0
407205,LODDON RIVER @ APPIN SOUTH,LODDON @ APPIN STH,-35.9243333333333,143.871888888889,World Geodetic System 1984,759117.999,6020619,54,1946/01/01,,true,82.994,Loddon,"SW,WQ",North Central CMA,80.116,0,491,2024/08/02,1927/09/29,3.563,2011/01/17,Universal Transverse Mercator,ARTIFICIAL LOW PROFILE WEIR,0.034,Australian Height Datum,0
407209,GUNBOWER CREEK @ KOONDROOK,GUNBOWER @ KOONDROOK,-35.6565833333333,144.124833333333,World Geodetic System 1984,239712.004,6050319.001,55,1940/11/01,,true,77.341,Loddon,"SW,WQ",North Central CMA,75.336,0,386,2021/03/12,1941/06/05,1.844,1948/11/11,Universal Transverse Mercator,Artificial:Rect.knife edge in concrete,0.1,Australian Height Datum,0
407210,LODDON RIVER @ CAIRN CURRAN RESERVOIR T.G.,LODDON @CAIRN CURRAN,-36.9851666666667,143.967472222222,World Geodetic System 1984,764118.898,5902640.54,54,1943/07/22,,true,182.847,Loddon,"SW,WQ",North Central CMA,179.765,1593,369,2024/08/20,1956/07/25,4.359,1964/10/08,Universal Transverse Mercator,ARTIFICIAL CONCRETE WEIR,0,Australian Height Datum,0
407211,BET BET CREEK @ BET BET,BET BET @ BET BET,-36.9222777777778,143.74675,World Geodetic System 1984,744671.998,5910212,54,1943/09/23,,true,174.919,Loddon,"RF,SW",North Central CMA,0,635,159,2023/12/19,1943/09/23,6.188,2010/09/04,Universal Transverse Mercator,ARTIFICIAL - with Steel Rect. Weir Plate,1.2,Unknown,0
407213,MCCALLUMS CREEK @ CARISBROOK,MCCALLUMS CK,-37.0843888888889,143.811666666667,World Geodetic System 1984,749923.004,5892052,54,1943/08/13,,true,194.987,Loddon,SW,North Central CMA,193.193,471.4,263,2024/08/19,1966/07/28,4.199,1973/02/06,Universal Transverse Mercator,ARTIFICIAL CONCRETE WEIR,0.1,Australian Height Datum,0
407214,CRESWICK CREEK @ CLUNES,CRESWICK @ CLUNES,-37.2966388888889,143.789833333333,World Geodetic System 1984,747289.003,5868556,54,1943/08/10,,true,297.082,Loddon,"SW,WQ",North Central CMA,295.107,308,371,2024/08/01,1940/03/13,4.834,2010/09/04,Universal Transverse Mercator,ARTIFICIAL CONCRETE WEIR,0.607,Australian Height Datum,0
407215,LODDON RIVER @ NEWSTEAD,LODDON @ NEWSTEAD,-37.1090277777778,144.058,World Geodetic System 1984,238573.001,5888966,55,1946/12/10,,true,212.534,Loddon,"SW,WQ",North Central CMA,207.937,1088,382,2024/08/19,1967/07/18,5,1992/10/09,Universal Transverse Mercator,ARTIFICIAL CONCRETE WEIR,0.521,Australian Height Datum,0
407217,LODDON RIVER @ VAUGHAN D/S FRYERS CREEK,LODDON DS FRYERS,-37.1579444444444,144.208416666667,World Geodetic System 1984,252102.997,5883941,55,1947/06/01,,true,267.714,Loddon,"RF,SW",North Central CMA,257.206,299,475,2024/08/19,1947/05/29,3.058,1983/09/08,Universal Transverse Mercator,ARTIFICIAL CONCRETE WEIR,0.837,Australian Height Datum,0
407220,BET BET CREEK @ NORWOOD,BET BET @ NORWOOD,-36.9947777777778,143.642583333333,World Geodetic System 1984,735167.428,5902428.899,54,1954/03/04,,true,196.911,Loddon,"RF,SW,WQ",North Central CMA,193.92,347,231,2023/10/10,1954/12/01,3.268,1983/08/25,Universal Transverse Mercator,ARTIFICIAL BLUE STONE WEIR,0.16,Australian Height Datum,0
